Store_ID,Product_ID,Region,Sales_Amount,Units_Sold
S001,P010,West,1735.08,156
S001,P037,East,3664.25,173
S001,P023,West,3713.94,21
S001,P007,West,2169.16,184
S001,P024,West,1922.94,168
S001,P014,West,4191.93,30
S001,P032,West,4379.85,139
S001,P005,South,3891.74,129
S001,P044,South,2981.93,78
S001,P037,East,3473.36,22
S002,P048,South,1171.67,69
S002,P037,West,2133.16,71
S002,P022,North,4717.95,70
S002,P030,West,2481.15,118
S002,P018,East,3257.1,57
S002,P016,South,4731.62,53
S002,P018,East,2924.79,195
S002,P028,South,2887.21,187
S002,P015,West,3882.65,162
S002,P024,North,4072.56,76
S003,P016,East,3429.5,31
S003,P017,West,1250.17,86
S003,P008,North,2054.56,15
S003,P029,South,3846.43,156
S003,P032,West,3128.29,29
S003,P044,East,3118.99,59
S003,P018,South,3894.46,128
S003,P008,East,2650.09,134
S003,P043,East,4108.38,129
S003,P030,South,4569.74,141
S004,P030,East,4135.74,81
S004,P035,West,1262.13,54
S004,P039,North,2165.43,198
S004,P038,South,4387.44,113
S004,P003,North,1873.28,136
S004,P007,West,4904.04,194
S004,P012,East,4188.87,37
S004,P003,South,4815.86,183
S004,P038,South,1945.67,71
S004,P027,West,2718.16,104
S005,P032,East,4393.96,87
S005,P041,North,4596.04,183
S005,P037,East,3460.66,75
S005,P045,East,2124.21,150
S005,P047,South,4449.72,97
S005,P037,North,2011.72,92
S005,P014,North,1772.84,27
S005,P011,South,4746.58,136
S005,P044,East,2250.01,157
S005,P032,North,4294.08,150
S006,P023,East,1696.56,91
S006,P024,West,4258.74,118
S006,P012,North,2241.54,145
S006,P018,West,2711.38,174
S006,P015,South,4945.04,199
S006,P009,East,1500.59,123
S006,P040,East,2881.19,194
S006,P034,South,4204.5,95
S006,P009,West,3446.53,192
S006,P030,North,1722.34,117
S007,P023,West,1214.59,47
S007,P041,West,1056.8,154
S007,P009,North,1313.11,91
S007,P030,East,3646.46,88
S007,P016,East,1359.41,186
S007,P026,South,1047.7,157
S007,P014,West,2517.71,188
S007,P032,East,1725.89,25
S007,P032,North,1325.04,68
S007,P048,East,2557.55,24
S008,P045,East,4169.49,108
S008,P013,East,3510.26,196
S008,P042,North,3813.77,22
S008,P048,North,3970.1,153
S008,P025,West,4951.07,64
S008,P013,South,4477.96,107
S008,P048,West,3888.14,48
S008,P049,East,4379.14,25
S008,P043,West,4199.57,116
S008,P014,South,1606.32,135
S009,P033,South,2532.1,124
S009,P032,South,1355.63,66
S009,P021,East,1157.25,62
S009,P029,West,4467.51,46
S009,P011,East,2784.47,11
S009,P042,South,1746.25,180
S009,P046,West,4679.4,19
S009,P038,East,1260.87,52
S009,P045,West,3570.82,13
S009,P010,South,2842.76,141
S010,P019,West,4434.09,146
S010,P023,West,2334.91,34
S010,P002,West,3584.12,164
S010,P035,South,2591.19,184
S010,P040,East,4419.73,170
S010,P019,East,1417.81,28
S010,P032,North,3860.04,53
S010,P043,East,3749.86,179
S010,P044,East,1649.92,79
S010,P003,North,3669.24,60
S011,P006,East,1489.17,54
S011,P045,South,1192.59,27
S011,P039,East,1171.61,82
S011,P023,South,2819.86,125
S011,P046,West,4334.4,30
S011,P049,East,2714.62,133
S011,P007,East,2807.89,74
S011,P005,South,1985.12,197
S011,P004,East,4672.99,134
S011,P026,South,3212.76,99
S012,P028,North,3950.28,199
S012,P031,West,4304.91,14
S012,P020,East,3221.42,96
S012,P028,North,2237.02,160
S012,P006,North,3016.1,180
S012,P019,North,1665.98,200
S012,P004,East,3009.64,91
S012,P045,West,3107.15,10
S012,P034,South,4928.61,140
S012,P019,West,1456.7,195
S013,P020,West,4417.52,30
S013,P041,East,4988.07,74
S013,P023,East,3808.18,187
S013,P032,North,3959.07,60
S013,P028,West,4960.78,37
S013,P039,East,2084.93,52
S013,P013,South,1341.71,185
S013,P048,West,1292.98,180
S013,P023,South,4703.8,169
S013,P042,South,3983.08,96
S014,P002,North,4869.46,150
S014,P049,South,2680.43,23
S014,P037,South,3675.93,43
S014,P038,South,4800.08,159
S014,P003,East,1462.85,91
S014,P022,West,2634.27,193
S014,P001,North,3571.27,50
S014,P014,West,3738.03,114
S014,P049,West,3179.11,138
S014,P050,South,4968.0,164
S015,P014,West,1551.4,38
S015,P045,North,1843.66,141
S015,P005,South,2446.64,182
S015,P049,East,2280.52,188
S015,P037,West,3595.66,172
S015,P025,West,2894.94,13
S015,P046,South,4511.96,85
S015,P024,South,3162.26,196
S015,P020,North,3842.43,175
S015,P015,East,4162.79,149
S016,P009,North,3576.66,139
S016,P006,West,1054.32,50
S016,P004,West,3515.11,67
S016,P022,North,1529.08,97
S016,P004,North,4201.39,146
S016,P008,West,1299.53,129
S016,P031,North,1161.4,20
S016,P050,North,2794.21,90
S016,P049,South,4727.51,167
S016,P023,North,2007.61,126
S017,P021,North,3326.29,17
S017,P049,South,3796.06,41
S017,P006,West,3513.01,121
S017,P016,East,3711.66,28
S017,P049,North,4644.0,87
S017,P040,North,2257.35,122
S017,P022,East,4837.72,155
S017,P022,West,2793.28,178
S017,P022,West,3231.25,158
S017,P009,West,4773.83,171
S018,P004,East,4877.54,72
S018,P023,West,1205.77,112
S018,P049,North,4065.9,138
S018,P021,North,1307.64,190
S018,P046,North,1233.11,199
S018,P009,West,3396.98,43
S018,P011,North,1361.47,104
S018,P012,East,1719.51,150
S018,P041,South,1368.4,38
S018,P013,East,2179.84,94
S019,P013,East,2747.57,132
S019,P030,South,1619.85,23
S019,P002,West,3678.21,117
S019,P040,South,4603.64,174
S019,P032,West,3033.86,19
S019,P029,West,1293.02,140
S019,P025,West,3275.36,156
S019,P011,East,1496.18,25
S019,P021,East,2970.34,149
S019,P031,South,1361.35,134
S020,P045,East,4593.0,158
S020,P015,West,2577.85,17
S020,P043,South,2052.4,127
S020,P024,East,1403.68,37
S020,P043,North,3910.34,195
S020,P031,East,3745.79,189
S020,P038,East,4188.12,111
S020,P014,South,3391.03,100
S020,P046,East,1986.05,66
S020,P042,North,4000.86,102
S021,P037,South,1393.03,86
S021,P032,East,1978.17,43
S021,P014,South,3133.64,33
S021,P023,West,4416.82,192
S021,P050,North,4740.25,122
S021,P013,West,2341.94,54
S021,P037,North,1006.4,182
S021,P027,West,4366.68,186
S021,P008,West,2860.8,181
S021,P031,North,4725.89,194
S022,P007,West,3780.97,179
S022,P020,North,4426.55,153
S022,P046,East,4908.57,85
S022,P040,South,2811.72,97
S022,P018,North,3303.85,194
S022,P007,East,2548.42,149
S022,P003,East,3268.8,95
S022,P013,North,1104.17,21
S022,P028,North,4332.55,121
S022,P011,East,4821.07,65
S023,P037,East,3103.86,74
S023,P012,West,4445.18,161
S023,P010,East,3156.29,58
S023,P016,North,1728.72,135
S023,P047,West,4968.89,65
S023,P013,North,2390.7,192
S023,P021,East,4909.07,64
S023,P009,East,4635.54,132
S023,P010,North,2556.86,119
S023,P012,East,4813.39,71
S024,P023,East,1941.56,104
S024,P032,West,4199.46,81
S024,P027,South,4631.82,86
S024,P028,South,2120.28,147
S024,P026,North,3430.0,130
S024,P039,South,4014.62,142
S024,P023,East,1343.77,27
S024,P014,West,2980.9,60
S024,P009,West,3291.62,107
S024,P037,West,1278.05,184
S025,P011,West,3788.78,141
S025,P009,South,3360.58,141
S025,P005,South,4689.28,50
S025,P027,East,3697.59,144
